         U __umulsi3
00002aba t .lmr_len_FB
00002abc t .lmr_len_F9
00002abe t .lmr_len_F7
00002ac0 t .lmr_len_F5
00002ac2 t .lmr_len_F3
00002ac4 t .lmr_len_F1
00002ac6 t .lmr_len_EF
00002ac8 t .lmr_len_ED
00002aca t .lmr_len_EB
00002acc t .lmr_len_E9
00002ace t .lmr_len_E7
00002ad0 t .lmr_len_E5
00002ad2 t .lmr_len_E3
00002ad4 t .lmr_len_E1
00002ad6 t .lmr_len_DF
00002ad8 t .lmr_len_DD
00002ada t .lmr_len_DB
00002adc t .lmr_len_D9
00002ade t .lmr_len_D7
00002ae0 t .lmr_len_D5
00002ae2 t .lmr_len_D3
00002ae4 t .lmr_len_D1
00002ae6 t .lmr_len_CF
00002ae8 t .lmr_len_CD
00002aea t .lmr_len_CB
00002aec t .lmr_len_C9
00002aee t .lmr_len_C7
00002af0 t .lmr_len_C5
00002af2 t .lmr_len_C3
00002af4 t .lmr_len_C1
00002af6 t .lmr_len_BF
00002af8 t .lmr_len_BD
00002afa t .lmr_len_BB
00002afc t .lmr_len_B9
00002afe t .lmr_len_B7
00002b00 t .lmr_len_B5
00002b02 t .lmr_len_B3
00002b04 t .lmr_len_B1
00002b06 t .lmr_len_AF
00002b08 t .lmr_len_AD
00002b0a t .lmr_len_AB
00002b0c t .lmr_len_A9
00002b0e t .lmr_len_A7
00002b10 t .lmr_len_A5
00002b12 t .lmr_len_A3
00002b14 t .lmr_len_A1
00002b16 t .lmr_len_9F
00002b18 t .lmr_len_9D
00002b1a t .lmr_len_9B
00002b1c t .lmr_len_99
00002b1e t .lmr_len_97
00002b20 t .lmr_len_95
00002b22 t .lmr_len_93
00002b24 t .lmr_len_91
00002b26 t .lmr_len_8F
00002b28 t .lmr_len_8D
00002b2a t .lmr_len_8B
00002b2c t .lmr_len_89
00002b2e t .lmr_len_87
00002b30 t .lmr_len_85
00002b32 t .lmr_len_83
00002b34 t .lmr_len_81
00002b36 t .lmr_len_7F
00002b38 t .lmr_len_7D
00002b3a t .lmr_len_7B
00002b3c t .lmr_len_79
00002b3e t .lmr_len_77
00002b40 t .lmr_len_75
00002b42 t .lmr_len_73
00002b44 t .lmr_len_71
00002b46 t .lmr_len_6F
00002b48 t .lmr_len_6D
00002b4a t .lmr_len_6B
00002b4c t .lmr_len_69
00002b4e t .lmr_len_67
00002b50 t .lmr_len_65
00002b52 t .lmr_len_63
00002b54 t .lmr_len_61
00002b56 t .lmr_len_5F
00002b58 t .lmr_len_5D
00002b5a t .lmr_len_5B
00002b5c t .lmr_len_59
00002b5e t .lmr_len_57
00002b60 t .lmr_len_55
00002b62 t .lmr_len_53
00002b64 t .lmr_len_51
00002b66 t .lmr_len_4F
00002b68 t .lmr_len_4D
00002b6a t .lmr_len_4B
00002b6c t .lmr_len_49
00002b6e t .lmr_len_47
00002b70 t .lmr_len_45
00002b72 t .lmr_len_43
00002b74 t .lmr_len_41
00002b76 t .lmr_len_3F
00002b78 t .lmr_len_3D
00002b7a t .lmr_len_3B
00002b7c t .lmr_len_39
00002b7e t .lmr_len_37
00002b80 t .lmr_len_35
00002b82 t .lmr_len_33
00002b84 t .lmr_len_31
00002b86 t .lmr_len_2F
00002b88 t .lmr_len_2D
00002b8a t .lmr_len_2B
00002b8c t .lmr_len_29
00002b8e t .lmr_len_27
00002b90 t .lmr_len_25
00002b92 t .lmr_len_23
00002b94 t .lmr_len_21
00002b96 t .lmr_len_1F
00002b98 t .lmr_len_1D
00002b9a t .lmr_len_1B
00002b9c t .lmr_len_19
00002b9e t .lmr_len_17
00002ba0 t .lmr_len_15
00002ba2 t .lmr_len_13
00002ba4 t .lmr_len_11
00002ba6 t .lmr_len_0F
00002ba8 t .lmr_len_0D
00002baa t .lmr_len_0B
00002bac t .lmr_len_09
00002bae t .lmr_len_07
00002bb0 t .lmr_len_05
00002bb2 t .lmr_len_03
00002bb4 t .lmr_len_01
00002bbe t .lmr_len_FE
00002bc0 t .lmr_len_FC
00002bc2 t .lmr_len_FA
00002bc4 t .lmr_len_F8
00002bc6 t .lmr_len_F6
00002bc8 t .lmr_len_F4
00002bca t .lmr_len_F2
00002bcc t .lmr_len_F0
00002bce t .lmr_len_EE
00002bd0 t .lmr_len_EC
00002bd2 t .lmr_len_EA
00002bd4 t .lmr_len_E8
00002bd6 t .lmr_len_E6
00002bd8 t .lmr_len_E4
00002bda t .lmr_len_E2
00002bdc t .lmr_len_E0
00002bde t .lmr_len_DE
00002be0 t .lmr_len_DC
00002be2 t .lmr_len_DA
00002be4 t .lmr_len_D8
00002be6 t .lmr_len_D6
00002be8 t .lmr_len_D4
00002bea t .lmr_len_D2
00002bec t .lmr_len_D0
00002bee t .lmr_len_CE
00002bf0 t .lmr_len_CC
00002bf2 t .lmr_len_CA
00002bf4 t .lmr_len_C8
00002bf6 t .lmr_len_C6
00002bf8 t .lmr_len_C4
00002bfa t .lmr_len_C2
00002bfc t .lmr_len_C0
00002bfe t .lmr_len_BE
00002c00 t .lmr_len_BC
00002c02 t .lmr_len_BA
00002c04 t .lmr_len_B8
00002c06 t .lmr_len_B6
00002c08 t .lmr_len_B4
00002c0a t .lmr_len_B2
00002c0c t .lmr_len_B0
00002c0e t .lmr_len_AE
00002c10 t .lmr_len_AC
00002c12 t .lmr_len_AA
00002c14 t .lmr_len_A8
00002c16 t .lmr_len_A6
00002c18 t .lmr_len_A4
00002c1a t .lmr_len_A2
00002c1c t .lmr_len_A0
00002c1e t .lmr_len_9E
00002c20 t .lmr_len_9C
00002c22 t .lmr_len_9A
00002c24 t .lmr_len_98
00002c26 t .lmr_len_96
00002c28 t .lmr_len_94
00002c2a t .lmr_len_92
00002c2c t .lmr_len_90
00002c2e t .lmr_len_8E
00002c30 t .lmr_len_8C
00002c32 t .lmr_len_8A
00002c34 t .lmr_len_88
00002c36 t .lmr_len_86
00002c38 t .lmr_len_84
00002c3a t .lmr_len_82
00002c3c t .lmr_len_80
00002c3e t .lmr_len_7E
00002c40 t .lmr_len_7C
00002c42 t .lmr_len_7A
00002c44 t .lmr_len_78
00002c46 t .lmr_len_76
00002c48 t .lmr_len_74
00002c4a t .lmr_len_72
00002c4c t .lmr_len_70
00002c4e t .lmr_len_6E
00002c50 t .lmr_len_6C
00002c52 t .lmr_len_6A
00002c54 t .lmr_len_68
00002c56 t .lmr_len_66
00002c58 t .lmr_len_64
00002c5a t .lmr_len_62
00002c5c t .lmr_len_60
00002c5e t .lmr_len_5E
00002c60 t .lmr_len_5C
00002c62 t .lmr_len_5A
00002c64 t .lmr_len_58
00002c66 t .lmr_len_56
00002c68 t .lmr_len_54
00002c6a t .lmr_len_52
00002c6c t .lmr_len_50
00002c6e t .lmr_len_4E
00002c70 t .lmr_len_4C
00002c72 t .lmr_len_4A
00002c74 t .lmr_len_48
00002c76 t .lmr_len_46
00002c78 t .lmr_len_44
00002c7a t .lmr_len_42
00002c7c t .lmr_len_40
00002c7e t .lmr_len_3E
00002c80 t .lmr_len_3C
00002c82 t .lmr_len_3A
00002c84 t .lmr_len_38
00002c86 t .lmr_len_36
00002c88 t .lmr_len_34
00002c8a t .lmr_len_32
00002c8c t .lmr_len_30
00002c8e t .lmr_len_2E
00002c90 t .lmr_len_2C
00002c92 t .lmr_len_2A
00002c94 t .lmr_len_28
00002c96 t .lmr_len_26
00002c98 t .lmr_len_24
00002c9a t .lmr_len_22
00002c9c t .lmr_len_20
00002c9e t .lmr_len_1E
00002ca0 t .lmr_len_1C
00002ca2 t .lmr_len_1A
00002ca4 t .lmr_len_18
00002ca6 t .lmr_len_16
00002ca8 t .lmr_len_14
00002caa t .lmr_len_12
00002cac t .lmr_len_10
00002cae t .lmr_len_0E
00002cb0 t .lmr_len_0C
00002cb2 t .lmr_len_0A
00002cb4 t .lmr_len_08
00002cb6 t .lmr_len_06
00002cb8 t .lmr_len_04
00002cba t .lmr_len_02
00002cbc t .lmr_len_00
00002cc4 t .litE_mat0
00002cc6 t .litC_mat0
00002cc8 t .litA_mat0
00002cca t .lit8_mat0
00002ccc t .lit6_mat0
00002cce t .lit4_mat0
00002cd0 t .lit2_mat0
00002cd8 t .long_match_1
00002ce8 t .lm1_jump_base
00002cee t .litF_mat0
00002cf0 t .litD_mat0
00002cf2 t .litB_mat0
00002cf4 t .lit9_mat0
00002cf6 t .lit7_mat0
00002cf8 t .lit5_mat0
00002cfa t .lit3_mat0
00002cfc t .lit1_mat0
00002d04 t .long_match_2
00002d14 t .lm2_jump_base
00002d1a t .lit0_mat0
00002d20 t .long_match_3
00002d30 t .lm3_jump_base
00002d36 t .lm_jump_table
00003136 t .lm_rom
0000313a t .lmr_jump_base
00003140 t .lmr_jump_table
00003540 t .litE_mat1
00003542 t .litC_mat1
00003544 t .litA_mat1
00003546 t .lit8_mat1
00003548 t .lit6_mat1
0000354a t .lit4_mat1
0000354c t .lit2_mat1
0000354e t .lit0_mat1
0000355e t .litF_mat1
00003560 t .litD_mat1
00003562 t .litB_mat1
00003564 t .lit9_mat1
00003566 t .lit7_mat1
00003568 t .lit5_mat1
0000356a t .lit3_mat1
0000356c t .lit1_mat1
0000357e t .litE_mat2
00003580 t .litC_mat2
00003582 t .litA_mat2
00003584 t .lit8_mat2
00003586 t .lit6_mat2
00003588 t .lit4_mat2
0000358a t .lit2_mat2
0000358c t .lit0_mat2
0000359e t .litF_mat2
000035a0 t .litD_mat2
000035a2 t .litB_mat2
000035a4 t .lit9_mat2
000035a6 t .lit7_mat2
000035a8 t .lit5_mat2
000035aa t .lit3_mat2
000035ac t .lit1_mat2
000035c0 t .litE_mat3
000035c2 t .litC_mat3
000035c4 t .litA_mat3
000035c6 t .lit8_mat3
000035c8 t .lit6_mat3
000035ca t .lit4_mat3
000035cc t .lit2_mat3
000035ce t .lit0_mat3
000035e2 t .litF_mat3
000035e4 t .litD_mat3
000035e6 t .litB_mat3
000035e8 t .lit9_mat3
000035ea t .lit7_mat3
000035ec t .lit5_mat3
000035ee t .lit3_mat3
000035f0 t .lit1_mat3
00003606 t .litE_mat4
00003608 t .litC_mat4
0000360a t .litA_mat4
0000360c t .lit8_mat4
0000360e t .lit6_mat4
00003610 t .lit4_mat4
00003612 t .lit2_mat4
00003614 t .lit0_mat4
0000362a t .litF_mat4
0000362c t .litD_mat4
0000362e t .litB_mat4
00003630 t .lit9_mat4
00003632 t .lit7_mat4
00003634 t .lit5_mat4
00003636 t .lit3_mat4
00003638 t .lit1_mat4
00003650 t .litE_mat5
00003652 t .litC_mat5
00003654 t .litA_mat5
00003656 t .lit8_mat5
00003658 t .lit6_mat5
0000365a t .lit4_mat5
0000365c t .lit2_mat5
0000365e t .lit0_mat5
00003676 t .litF_mat5
00003678 t .litD_mat5
0000367a t .litB_mat5
0000367c t .lit9_mat5
0000367e t .lit7_mat5
00003680 t .lit5_mat5
00003682 t .lit3_mat5
00003684 t .lit1_mat5
0000369e t .litE_mat6
000036a0 t .litC_mat6
000036a2 t .litA_mat6
000036a4 t .lit8_mat6
000036a6 t .lit6_mat6
000036a8 t .lit4_mat6
000036aa t .lit2_mat6
000036ac t .lit0_mat6
000036c6 t .litF_mat6
000036c8 t .litD_mat6
000036ca t .litB_mat6
000036cc t .lit9_mat6
000036ce t .lit7_mat6
000036d0 t .lit5_mat6
000036d2 t .lit3_mat6
000036d4 t .lit1_mat6
000036f0 t .litE_mat7
000036f2 t .litC_mat7
000036f4 t .litA_mat7
000036f6 t .lit8_mat7
000036f8 t .lit6_mat7
000036fa t .lit4_mat7
000036fc t .lit2_mat7
000036fe t .lit0_mat7
0000371a t .litF_mat7
0000371c t .litD_mat7
0000371e t .litB_mat7
00003720 t .lit9_mat7
00003722 t .lit7_mat7
00003724 t .lit5_mat7
00003726 t .lit3_mat7
00003728 t .lit1_mat7
00003746 t .litE_mat8
00003748 t .litC_mat8
0000374a t .litA_mat8
0000374c t .lit8_mat8
0000374e t .lit6_mat8
00003750 t .lit4_mat8
00003752 t .lit2_mat8
00003754 t .lit0_mat8
00003772 t .litF_mat8
00003774 t .litD_mat8
00003776 t .litB_mat8
00003778 t .lit9_mat8
0000377a t .lit7_mat8
0000377c t .lit5_mat8
0000377e t .lit3_mat8
00003780 t .lit1_mat8
000037a0 t .litE_mat9
000037a2 t .litC_mat9
000037a4 t .litA_mat9
000037a6 t .lit8_mat9
000037a8 t .lit6_mat9
000037aa t .lit4_mat9
000037ac t .lit2_mat9
000037ae t .lit0_mat9
000037ce t .litF_mat9
000037d0 t .litD_mat9
000037d2 t .litB_mat9
000037d4 t .lit9_mat9
000037d6 t .lit7_mat9
000037d8 t .lit5_mat9
000037da t .lit3_mat9
000037dc t .lit1_mat9
000037fe t .litE_matA
00003800 t .litC_matA
00003802 t .litA_matA
00003804 t .lit8_matA
00003806 t .lit6_matA
00003808 t .lit4_matA
0000380a t .lit2_matA
0000380c t .lit0_matA
0000382e t .litF_matA
00003830 t .litD_matA
00003832 t .litB_matA
00003834 t .lit9_matA
00003836 t .lit7_matA
00003838 t .lit5_matA
0000383a t .lit3_matA
0000383c t .lit1_matA
00003860 t .litE_matB
00003862 t .litC_matB
00003864 t .litA_matB
00003866 t .lit8_matB
00003868 t .lit6_matB
0000386a t .lit4_matB
0000386c t .lit2_matB
0000386e t .lit0_matB
00003892 t .litF_matB
00003894 t .litD_matB
00003896 t .litB_matB
00003898 t .lit9_matB
0000389a t .lit7_matB
0000389c t .lit5_matB
0000389e t .lit3_matB
000038a0 t .lit1_matB
000038c6 t .litE_matC
000038c8 t .litC_matC
000038ca t .litA_matC
000038cc t .lit8_matC
000038ce t .lit6_matC
000038d0 t .lit4_matC
000038d2 t .lit2_matC
000038d4 t .lit0_matC
000038fa t .litF_matC
000038fc t .litD_matC
000038fe t .litB_matC
00003900 t .lit9_matC
00003902 t .lit7_matC
00003904 t .lit5_matC
00003906 t .lit3_matC
00003908 t .lit1_matC
00003930 t .litE_matD
00003932 t .litC_matD
00003934 t .litA_matD
00003936 t .lit8_matD
00003938 t .lit6_matD
0000393a t .lit4_matD
0000393c t .lit2_matD
0000393e t .lit0_matD
00003966 t .litF_matD
00003968 t .litD_matD
0000396a t .litB_matD
0000396c t .lit9_matD
0000396e t .lit7_matD
00003970 t .lit5_matD
00003972 t .lit3_matD
00003974 t .lit1_matD
0000399e t .litE_matE
000039a0 t .litC_matE
000039a2 t .litA_matE
000039a4 t .lit8_matE
000039a6 t .lit6_matE
000039a8 t .lit4_matE
000039aa t .lit2_matE
000039ac t .lit0_matE
000039d6 t .litF_matE
000039d8 t .litD_matE
000039da t .litB_matE
000039dc t .lit9_matE
000039de t .lit7_matE
000039e0 t .lit5_matE
000039e2 t .lit3_matE
000039e4 t .lit1_matE
00003a10 t .litE_matF
00003a12 t .litC_matF
00003a14 t .litA_matF
00003a16 t .lit8_matF
00003a18 t .lit6_matF
00003a1a t .lit4_matF
00003a1c t .lit2_matF
00003a1e t .lit0_matF
00003a4a t .litF_matF
00003a4c t .litD_matF
00003a4e t .litB_matF
00003a50 t .lit9_matF
00003a52 t .lit7_matF
00003a54 t .lit5_matF
00003a56 t .lit3_matF
00003a58 t .lit1_matF
00003a86 t .done
00003a8c t .no_byte
00003a98 t myJoyHandler
00003b10 t JOY_init
00003b1a t JOY_reset
0000409a t JOY_setEventHandler
000040a4 t externalIntCB
00004172 t JOY_setSupport
0000419a t JOY_getPortType
000041ba t JOY_getJoypadType
000041da t JOY_readJoypad
00004256 t JOY_readJoypadX
00004278 t JOY_writeJoypadX
0000429c t JOY_readJoypadY
000042be t JOY_writeJoypadY
000042e2 t JOY_waitPressBtn
000042ee t JOY_waitPressBtnTime
000042fe t JOY_waitPress
00004318 t JOY_waitPressTime
0000447a t TH_CONTROL_PHASE
00004498 t read3Btn
000044d4 t read6Btn
0000458c t THREELINE_HANDSHAKE
000045e4 t start3lhs
00004734 t readMouse
00004a4a t readTeamPlayer
00005022 t readEa4WayPlay
00005126 t readLightgun
00005428 t readTrackball
000054fc t JOY_update
0000575c t JOY_setSupport.part.0
00005bf2 t XGM_isPlaying
00005c50 t XGM_startPlay
00005e14 t XGM_startPlay_FAR
00005e2c t XGM_stopPlay
00005ef2 t XGM_pausePlay
00005f8a t XGM_resumePlay
00006034 t XGM_isPlayingPCM
00006094 t XGM_setPCM
0000611c t XGM_setPCMFast
0000615a t XGM_startPlayPCM
000061da t XGM_stopPlayPCM
00006252 t XGM_setLoopNumber
000062aa t XGM_set68KBUSProtection
00006306 t XGM_getManualSync
00006312 t XGM_setManualSync
00006362 t XGM_getForceDelayDMA
0000636e t XGM_setForceDelayDMA
0000639e t XGM_getMusicTempo
000063a6 t XGM_setMusicTempo
000063ce t XGM_getElapsed
00006482 t XGM_getCPULoad
00006636 t XGM_resetLoadCalculation
00006744 t setNextXFrame
000067aa t XGM_nextXFrame
00006828 T XGM_doVBlankProcess
000068ac t addValueU8
00006904 t addValueU16
00006958 t addValueU32
000069a8 t showValueU32U16
00006a3e t showValueU16U32U16
00006af6 t showValueU32U16U16
00006bae t showValueU32U32
00006c40 t showValueU32U32U32
00006cf0 t showRegisterState
00006eba t showStackState
00006fec t showExceptionDump
000070a2 t showException4WDump
0000717e t showBusAddressErrorDump
000072ce t _buserror_callback
000072fe t _addresserror_callback
0000732e t _illegalinst_callback
0000735e t _zerodivide_callback
0000738e t _chkinst_callback
000073ba t _trapvinst_callback
000073e6 t _privilegeviolation_callback
00007412 t _trace_callback
00007414 t _line1x1x_callback
00007416 t _errorexception_callback
00007442 t _int_callback
00007444 t _vblank_dummy_callback
00007446 t _vint_dummy_callback
00007448 t _hint_dummy_callback
0000744a t _extint_dummy_callback
0000744c T _start_entry
0000760e T _reset_entry
0000761a t internal_reset
00007814 t SYS_doVBlankProcess
0000781a t SYS_doVBlankProcessEx
00007bd6 t SYS_disableInts
00007c38 t SYS_enableInts
00007c92 t SYS_setVBlankCallback
00007cac t SYS_setVIntCallback
00007cc6 t SYS_setHIntCallback
00007ce0 t SYS_setExtIntCallback
00007cfa t SYS_setVIntAligned
00007cfc t SYS_isVIntAligned
00007d00 t SYS_showFrameLoad
00007e00 t SYS_hideFrameLoad
00007e42 t SYS_isInVIntCallback
00007e4e t SYS_isInHIntCallback
00007e52 t SYS_isInExtIntCallback
00007e56 t SYS_isInInterrupt
00007e62 t SYS_isInVInt
00007e6e t SYS_isNTSC
00007e7c t SYS_isPAL
00007e88 t SYS_getFPS
00007fdc t SYS_getFPSAsFloat
00008150 t addFrameLoad
000081fc t SYS_getCPULoad
0000820c t SYS_computeChecksum
000083b6 t SYS_isChecksumOk
000083c4 t SYS_die
000084a6 t VDP_init
00008638 t VDP_resetScreen
000088ae t VDP_getReg
000088ce t VDP_setReg
00008b1c t VDP_getEnable
00008b28 t VDP_setEnable
00008b68 t VDP_getScanlineNumber
00008b7e t VDP_getScreenHeight
00008b86 t VDP_setScreenHeight224
00008bae t VDP_setScreenHeight240
00008be0 t VDP_getScreenWidth
00008be8 t VDP_setScreenWidth256
00008c20 t VDP_setScreenWidth320
00008c58 t VDP_getPlaneWidth
00008c60 t VDP_getPlaneHeight
00008c68 t VDP_setPlaneSize
00009056 t VDP_setPlanSize
00009070 t VDP_getVerticalScrollingMode
0000907e t VDP_getHorizontalScrollingMode
0000908a t VDP_setScrollingMode
000090c4 t VDP_getBackgroundColor
000090cc t VDP_setBackgroundColor
000090ea t VDP_getAutoInc
000090f2 T VDP_setAutoInc
0000910c t VDP_getDMAEnabled
00009118 t VDP_setDMAEnabled
00009158 t VDP_getHVLatching
00009164 t VDP_setHVLatching
0000919e t VDP_setHInterrupt
000091d8 t VDP_setExtInterrupt
00009218 t VDP_setHilightShadow
00009258 t VDP_getHIntCounter
00009260 t VDP_setHIntCounter
0000927a t VDP_getBGAAddress
00009282 t VDP_getBGBAddress
0000928a t VDP_getAPlanAddress
00009292 t VDP_getBPlanAddress
0000929a t VDP_getWindowAddress
000092a2 t VDP_getWindowPlanAddress
000092aa t VDP_getSpriteListAddress
000092b2 t VDP_getHScrollTableAddress
000092ba t VDP_setBGAAddress
000092e8 t VDP_setBGBAddress
00009316 t VDP_setAPlanAddress
00009344 t VDP_setBPlanAddress
00009372 t VDP_setWindowAddress
000093d6 t VDP_setWindowPlanAddress
0000943a t VDP_setSpriteListAddress
0000949e t VDP_setHScrollTableAddress
000094cc t VDP_setScanMode
00009532 t VDP_setWindowHPos
00009556 t VDP_setWindowVPos
0000957a t VDP_waitDMACompletion
00009588 t VDP_waitFIFOEmpty
00009596 t VDP_waitVInt
0000973e t VDP_waitVBlank
00009930 t VDP_waitVActive
00009950 t VDP_waitVSync
0000995c t computeFrameCPULoad
00009a6a t getAdjustedVCounterInternal
00009ad0 t VDP_getAdjustedVCounter
00009b32 t VDP_showFPS
00009cbc t VDP_showCPULoad
00009d3a t updateUserTileMaxIndex
00009d54 t updateMapsAddress
00009e84 t DMA_init
00009fa8 t DMA_initEx
0000a1ba t DMA_getAutoFlush
0000a1c6 t DMA_setAutoFlush
0000a20a t DMA_getMaxQueueSize
0000a212 t DMA_setMaxQueueSize
0000a26e t DMA_setMaxQueueSizeToDefault
0000a2cc t DMA_getMaxTransferSize
0000a2de t DMA_setMaxTransferSize
0000a2f8 t DMA_setMaxTransferSizeToDefault
0000a314 t DMA_getBufferSize
0000a31e t DMA_setBufferSize
0000a3a6 t DMA_setBufferSizeToDefault
0000a45a t DMA_getIgnoreOverCapacity
0000a46a t DMA_setIgnoreOverCapacity
0000a48e t DMA_clearQueue
0000a4ac t DMA_flushQueue
0000a5c2 t DMA_getQueueSize
0000a5ca t DMA_getQueueTransferSize
0000a5d2 t DMA_transfer
0000a6b6 t DMA_allocateTemp
0000a72e t DMA_releaseTemp
0000a73e t DMA_canQueue
0000a766 t DMA_allocateAndQueueDma
0000a816 t DMA_copyAndQueueDma
0000a8de t DMA_queueDma
0000ab62 t DMA_queueDmaFast
0000ad18 t DMA_doDma
0000aed4 t DMA_doDmaFast
0000b04e t DMA_doCPUCopy
0000b1ce t DMA_doCPUCopyDirect
0000b2e4 t DMA_doVRamFill
0000b43c t DMA_doVRamCopy
0000b522 t DMA_waitCompletion
0000b530 t PSG_init
0000b568 t PSG_write
0000b572 t PSG_setEnvelope
0000b594 t PSG_setTone
0000b5c6 t PSG_setFrequency
0000b65a t PSG_setNoise
0000b67e t SPR_initEx
0000b81c t SPR_init
0000b828 t SPR_end
0000b836 t SPR_isInitialized
0000b844 t SPR_reset
0000b9fa t allocateSprite
0000badc t releaseSprite
0000bb94 t isSpriteValid
0000bba0 t SPR_addSpriteEx
0000bda6 t SPR_addSprite
0000bdce t SPR_addSpriteExSafe
0000be32 t SPR_addSpriteSafe
0000be88 t SPR_releaseSprite
0000bf94 t SPR_getNumActiveSprite
0000bfaa t SPR_defragVRAM
0000c09c t SPR_loadAllFrames
0000c2b8 t SPR_setDefinition
0000c4ca t SPR_getPositionX
0000c4d8 t SPR_getPositionY
0000c4e6 t SPR_setPosition
0000c554 t SPR_setHFlip
0000c5be t SPR_setVFlip
0000c628 t SPR_setPriority
0000c67e t SPR_setPriorityAttribut
0000c6d4 t SPR_setPalette
0000c718 t SPR_setDepth
0000c7c8 t SPR_setZ
0000c878 t SPR_setAlwaysOnTop
0000c8ec t SPR_setAnimAndFrame
0000c9aa t SPR_setAnim
0000ca22 t SPR_setFrame
0000ca8c t SPR_nextFrame
0000cb12 t SPR_setVRAMTileIndex
0000cbec t SPR_setSpriteTableIndex
0000cd08 t SPR_setAutoTileUpload
0000cd46 t SPR_setDelayedFrameUpdate
0000cd84 t SPR_setFrameChangeCallback
0000cdb0 t SPR_getVisibility
0000cdd4 t SPR_isVisible
0000ce44 t SPR_setVisibility
0000cf3a t SPR_setAlwaysVisible
0000cfa0 t SPR_setNeverVisible
0000cffe t SPR_computeVisibility
0000d062 t SPR_clear
0000d0ac t SPR_update
0000d2e8 t SPR_logProfil
0000d2ea t SPR_logSprites
0000d340 t setVDPSpriteIndex
0000d3d0 t updateVisibility
0000d52c t setVisibility
0000d546 t updateFrame
0000d672 t updateSpriteTableAll
0000d86c t updateSpriteTablePos
0000dc82 t updateSpriteTableHide
0000dcee t loadTiles
0000ddc0 t sortSprite
0000de4a t moveAfter
0000df96 t getSpriteIndex
0000dfb2 t logSprite
0000e124 t SPR_end.part.0
0000e1de t setRandomSeed
0000e1ee t random
0000e214 t getFPS
0000e368 t getFPS_f
0000e4dc t kprintf
0000e53c t KLog
0000e55c t KLog_U1
0000e5a2 t KLog_U1_
0000e5f6 t KLog_U2
0000e65e t KLog_U2_
0000e6ce t KLog_U3
0000e74e t KLog_U3_
0000e7d8 t KLog_U4
0000e870 t KLog_U4_
0000e912 t KLog_U1x
0000e962 t KLog_U1x_
0000e9bc t KLog_U2x
0000ea2e t KLog_U2x_
0000eaa8 t KLog_U3x
0000eb34 t KLog_U3x_
0000ebca t KLog_U4x
0000ec70 t KLog_U4x_
0000ed20 t KLog_S1
0000ed66 t KLog_S1_
0000edb8 t KLog_S2
0000ee1e t KLog_S2_
0000ee8c t KLog_S3
0000ef0a t KLog_S3_
0000ef92 t KLog_S4
0000f028 t KLog_S4_
0000f0c8 t KLog_S1x
0000f116 t KLog_S2x
0000f188 t KLog_S3x
0000f214 t KLog_S4x
0000f2ba t KLog_f1
0000f308 t KLog_f2
0000f37c t KLog_f3
0000f410 t KLog_f4
0000f4c4 t KLog_f1x
0000f51c t KLog_f2x
0000f596 t KLog_f3x
0000f62e t KLog_f4x
0000f6e4 t KLog_F1
0000f72e t KLog_F2
0000f79a t KLog_F3
0000f822 t KLog_F4
0000f8c6 t KLog_F1x
0000f914 t KLog_F2x
0000f986 t KLog_F3x
0000fa12 t KLog_F4x
0000fab8 t getBitmapAllocSize
0000fac8 t getTileSetAllocSize
0000fad4 t getTileMapAllocSize
0000fae4 t allocateBitmapInternal
0000fafc t allocateTileSetInternal
0000fb14 t allocateTileMapInternal
0000fb2c t allocateBitmap
0000fb5a t allocateBitmapEx
0000fb84 t allocateTileSet
0000fbac t allocateTileSetEx
0000fbdc t allocateTileMap
0000fc0a t allocateTileMapEx
0000fc48 t allocateImage
0000fcb4 t allocateMap
0000fd44 t unpackBitmap
0000fe3e t unpackTileSet
0000ff12 t unpackTileMap
0000fffc t unpackImage
000100b0 t unpack
000100e8 t partition_u8
0001015e t qsort_u8
00010402 t partition_s8
00010478 t qsort_s8
0001071c t partition_u16
0001079c t qsort_u16
000109c0 t partition_s16
00010a40 t qsort_s16
00010c64 t partition_u32
00010cf6 t qsort_u32
00010f2a t partition_s32
00010fbc t qsort_s32
000111f0 t qsort_u8.part.0
000115a6 t qsort_s8.part.0
00011996 t qsort_u16.part.0
00011c78 t qsort_s16.part.0
00011f5a t qsort_u32.part.0
00012280 t qsort_s32.part.0
000125a6 t MEM_init
000125e6 t MEM_getFree
0001260e t MEM_getLargestFreeBlock
00012652 t MEM_getAllocated
00012684 t MEM_alloc
000128d0 t MEM_free
00012950 t MEM_pack
000129be t MEM_dump
00012bf2 t pack.lto_priv.0
00012c58 T memset
00012c72 T memcpy
00012c82 t memcpyU16
00012c94 t memcpyU32
00012ca8 t fastMemset
00012cbe t fastMemsetU16
00012cd6 t fastMemsetU32
00012ce6 t fastMemcpy
00012cf2 t fastMemcpyU16
00012d06 t fastMemcpyU32
00012d1c t SYS_getBank
00012d30 t SYS_setBank
00012d8e t needBankSwitch
00012da6 t setBank
00012e54 t setBankEx
00012f3a t setBanks
00012fe4 t SYS_getFarData
00013134 t SYS_getFarDataEx
00013276 t isCrossingBank
0001328e t SYS_isCrossingBank
000132aa t SYS_getFarDataSafe
000133d2 t SYS_getFarDataSafeEx
00013538 t VDP_loadTileData
0001356a t VDP_loadFontData
000135a4 t VDP_loadTileSet
00013646 t VDP_loadFont
